INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (1, 500, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (36, C-Max, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (36, Cougar, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (36, Courier, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (36, Crown, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (36, Econoline, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (36, Econovan, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (36, EcoSport, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (36, Edge, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (36, Escape, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (36, Escort, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (36, Excursion, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (36, Expedition, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (36, Explorer, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (36, Express, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (36, F 150, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (36, F 250, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (36, F 350, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (36, Fairlane, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (36, Falcon, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (36, Fiesta, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (36, Flex, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (36, Focus, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (36, Fusion, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (36, Galaxy, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (36, Granada, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (36, Grand C-Max, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (36, Grand Tourneo, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (36, GT, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (36, Ka, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (36, Kuga, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (36, Maverick, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (36, Mercury, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (36, Mondeo, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (36, Mustang, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (36, Orion, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (36, Probe, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (36, Puma, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (36, Ranger, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (36, Raptor, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (36, Scorpio, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (36, Sierra, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (36, S-Max, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (36, Sportka, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (36, Streetka, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (36, Taunus, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (36, Taurus, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (36, Thunderbird, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (36, Tourneo, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (36, Transit, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (36, Transit, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (36, Transit Connect, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (36, Transit Courier, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (36, Transit Custom, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (36, Windstar, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (39, Acadia, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (39, Envoy, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (39, Safari, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (39, Savana, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (39, Sierra, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (39, Sonoma, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (39, Syclone, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (39, Typhoon, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (39, Vandura, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (39, Yukon, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (40, Sonique, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (43, Accord, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (43, Aerodeck, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (43, Civic, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (43, Concerto, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (43, CR-V, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (43, CRX, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (43, CR-Z, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (43, Element, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (43, FR-V, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (43, HR-V, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (43, Insight, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (43, Integra, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (43, Jazz, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (43, Legend, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (43, Logo, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (43, NSX, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (43, Odyssey, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (43, Prelude, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (43, S2000, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (43, Shuttle, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (43, Stream, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (44, H1, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (44, H2, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (44, H3, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (45, Accent, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (45, Atos, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (45, Azera, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (45, Coupe, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (45, Elantra, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (45, Excel, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (45, Galloper, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (45, Genesis, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (45, Getz, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (45, Grandeur, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (45, Grand Santa Fe, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (45, H-1, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (45, H 100, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (45, H-1 Starex, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (45, H 200, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (45, i10, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (45, i20, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (45, i30, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (45, i40, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (45, i50, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (45, ix20, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (45, ix35, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (45, ix55, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (45, Lantra, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (45, Matrix, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (45, Pony, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (45, Santa Fe, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (45, Santamo, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (45, S-Coupe, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (45, Sonata, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (45, Terracan, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (45, Trajet, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (45, Tucson, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (45, Veloster, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (45, Veracruz, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (45, XG 30, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (45, XG 350, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (46, EX30, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (46, EX35, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (46, EX37, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (46, FX, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (46, G35, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (46, G37, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (46, M30, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (46, M35, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (46, M37, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (46, Q45, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (46, Q50, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (46, Q60, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (46, Q70, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (46, QX50, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (46, QX56, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (46, QX70, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (47, Campo, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (47, D-Max, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (47, Gemini, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (47, Midi, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (47, PICK UP, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (47, Trooper, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (48, Massif, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (49, Daimler, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (49, E-Type, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (49, F-Type, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (49, MK II, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (49, S-Type, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (49, XE, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (49, XF, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (49, XJ, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (49, XJ12, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (49, XJ40, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (49, XJ6, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (49, XJ8, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (49, XJR, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (49, XJS, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (49, XJSC, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (49, XK, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (49, XKR, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (49, X-Type, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (50, Cherokee, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (50, CJ, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (50, Comanche, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (50, Commander, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (50, Compass, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (50, Grand Cherokee, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (50, Patriot, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (50, Renegade, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (50, Wagoneer, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (50, Willys, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (50, Wrangler, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (51, Besta, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (51, Borrego, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (51, Carens, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (51, Carnival, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (51, cee'd, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (51, cee'd Sportswagon, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (51, Cerato, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (51, Clarus, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (51, Elan, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (51, Joice, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (51, K2500, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (51, K2700, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (51, Leo, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (51, Magentis, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (51, Mentor, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (51, Mini, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (51, Opirus, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (51, Optima, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (51, Picanto, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (51, Pregio, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (51, Pride, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (51, pro_cee'd, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (51, Retona, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (51, Rio, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (51, Roadster, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (51, Rocsta, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (51, Sephia, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (51, Shuma, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (51, Sorento, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (51, Soul, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (51, Sportage, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (51, Venga, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (52, X-BOW, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (53, CCR, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (54, 110, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (54, 111, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (54, 112, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (54, 1200, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (54, 2107, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (54, 2110, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (54, 2111, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (54, 2112, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (54, Aleko, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (54, Forma, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (54, Granta, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (54, Kalina, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (54, Niva, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (54, Nova, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (54, Priora, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (54, Samara, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (55, Aventador, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (55, Countach, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (55, Diablo, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (55, Espada, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (55, Gallardo, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (55, Huracán, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (55, Jalpa, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (55, LM, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (55, Miura, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (55, Murciélago, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (55, Urraco, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (56, Beta, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (56, Dedra, 1);
